day,algae,rotifier
1,1.5,NA
2,0.82,6.58
3,0.77,17.94
4,0.36,17.99
5,0.41,21.12
6,0.41,17.06
7,0.9,17
8,0.29,36.15
9,0.72,19.84
10,0.46,30.82
11,0.24,15.33
12,NA,NA
13,0.52,8.48
14,0.62,23.08
15,0.32,23.73
16,0.67,18.72
17,0.26,26.67
18,0.45,7.85
19,1.64,19.7
20,0.6,23.8
21,0.27,27.89
22,1.26,18.88
23,1.01,23.39
24,0.25,27.64
25,0.3,37.77
26,0.94,11.22
27,0.63,23.68
28,1.2,21.26
29,0.2,33.66
30,0.34,15.2
31,0.46,17.58
32,0.64,11.43
33,0.76,13.64
34,0.55,22.43
35,0.6,23.28
36,1.21,29.9
37,0.39,54.07
38,0.08,36.61
39,0.24,6.01
40,1.01,9.02
41,1.35,11.04
42,0.67,27.56
43,0.43,33.17
44,0.36,23.9
45,0.41,13.28
46,0.78,11.76
47,0.88,10.82
48,1.05,51.07
49,0.29,40.94
50,0.66,32.89
51,0.3,16.13
52,0.22,12.85
53,0.39,9.45
54,1.52,13.08
55,0.99,34.92
56,0.25,41.4
57,0.28,24.96
58,0.75,23.05
59,0.5,25.82
60,0.36,34.24
61,0.63,53.04
62,0.11,51.1
63,0.1,27.23
64,0.57,5.67
65,0.57,37.54
66,0.66,42.2
67,0.36,36.62
68,0.44,20.08
69,0.2,17.27
70,0.45,17.46
71,0.94,23.38
72,0.41,41.54
73,0.22,25.36
74,0.53,19.09
75,0.8,39.04
76,0.18,39.46
77,0.1,20.83
78,0.35,13.11
79,0.76,15.72
80,0.59,25.68
81,0.57,35.85
82,0.41,47.45
83,0.35,47.53
84,0.29,42.7
85,0.33,32.01
86,0.32,30.1
87,0.3,28.61
88,0.29,23.66
89,0.32,23.01
90,0.4,20.62
91,0.85,25.88
92,0.24,41.91
93,0.31,39.86
94,0.35,13.11
95,0.35,17.1
96,1,20.68
97,0.32,38.93
98,0.22,21.33
99,0.31,21.12
100,0.28,17.41
101,0.23,8.05
102,0.36,5.76
103,0.81,6.5
104,0.78,23.3
105,0.6,17.29
106,0.26,35.23
107,0.21,24.41
108,0.23,15.96
109,0.31,11.73
110,0.51,14.34
111,0.54,20.67
112,0.44,30.67
113,0.52,29.94
114,0.24,25.91
115,0.17,23.7
116,0.27,9.04
117,0.62,8.38
118,0.81,27.35
119,0.29,42.05
120,0.25,35.7
121,0.4,26.83
122,0.28,23.8
123,0.37,19.19
124,1.52,28.01
125,0.56,76.64
126,0.19,58.87
127,0.19,32.37
128,0.4,15.39
129,0.3,22.66
130,0.4,23.43
131,0.88,34.83
132,0.26,42.4
133,0.44,30.45
134,0.46,43.57
135,0.5,51.83
136,0.27,39.7
137,0.35,16.24
138,0.66,28.48
139,0.2,36.34
140,0.17,36.72
141,0.17,50.09
142,0.11,76.41
143,0.31,41.48
144,0.36,27.71
145,0.72,45.96
146,0.81,42.76
147,0.99,19.85
148,0.76,12.46
149,0.59,15.73
150,0.4,28.52
151,0.41,27.01
152,0.54,16
153,0.24,41.64
154,0.52,46.95
155,NA,NA
156,0.23,22.42
157,0.29,12.98
158,0.49,18.95
159,0.14,36.12
160,0.33,49.36
161,0.26,41.9
162,0.14,11.24
163,0.18,9.43
164,0.42,19.82
165,0.53,29.46
166,0.81,53.16
167,0.17,56.91
168,0.15,33.63
169,0.38,16.21
170,0.52,19.05
171,0.25,34.51
172,0.32,12.09
173,1.06,17.38
174,0.51,42.03
175,0.16,34.8
176,0.26,17.84
177,0.5,11.78
178,0.45,20.5
179,0.47,25.54
180,0.85,30.93
181,0.17,35.11
182,0.52,26.95
183,0.23,20.47
184,0.49,14.2
185,0.38,12.71
186,0.53,18.09
187,1.18,33.37
188,0.32,57.96
189,0.21,39.97
190,0.27,20.35
191,0.48,17.28
192,0.43,17.78
193,0.59,18.34
194,0.9,30.49
195,0.33,53.56
196,0.23,25.11
197,0.73,24.4
198,0.28,18.01
199,0.24,7.32
200,0.66,4.89
201,0.96,34.58
202,0.48,79.52
203,0.12,14.34
204,0.3,15.08
205,NA,NA
206,0.48,24.53
207,0.38,21.83
208,0.46,17.47
209,0.46,28.91
210,0.44,37.09
211,0.73,35.15
212,0.17,58.1
213,0.15,26.96
214,0.41,13.41
215,0.92,14.24
216,0.81,30.85
217,0.42,37.49
218,0.37,30.22
219,NA,NA
220,0.34,20.28
221,0.5,13.88
222,0.48,14.74
223,0.43,33.1
224,0.84,46.21
225,0.25,45.98
226,0.2,34.41
227,0.32,11.05
228,NA,NA
229,0.67,22.6
230,0.66,51.9
231,0.41,55.13
232,0.46,33.98
233,0.41,28.12
234,0.43,11.5
235,0.41,9.97
236,0.45,4.53
237,0.3,45.88
238,NA,NA
239,0.32,24.94
240,0.37,17.04
241,0.79,12.33
242,0.65,7.21
243,0.55,37.71
244,0.32,35.82
245,0.18,25.01
246,0.64,11.64
247,0.71,24.7
248,0.25,29.05
249,0.35,19.07
250,0.28,17.8
251,0.13,6.64
252,0.7,13.78
253,0.42,13.65
254,0.71,26.14
255,0.14,28.33
256,1.45,13.65
257,0.61,25.26
258,0.46,16.67
259,0.37,22.87
260,0.43,10.1
261,0.46,23.28
262,1.1,23.43
263,0.43,17.53
264,0.41,31.68
265,0.47,26.69
266,0.45,17.65
267,0.45,16.27
268,0.73,17.38
269,0.39,19.64
270,0.44,18.19
271,0.83,15.68
272,0.72,32.75
273,0.41,37.72
274,0.83,18.19
275,0.52,25.71
276,0.54,19.74
277,0.66,22.53
278,0.77,21.67
279,0.29,30.68
280,0.54,25.64
281,1.26,43.45
282,0.47,36.06
283,0.11,19.87
284,NA,NA
285,0.59,2.82
286,0.89,10.59
287,0.87,33.71
288,0.39,34.31
289,0.44,37.64
290,0.34,27.82
291,0.15,21.2
292,0.75,25
293,0.56,42.28
294,0.39,20.96
295,0.39,25.75
296,0.36,20.87
297,0.37,12.84
298,1.19,19.48
299,0.64,18.86
300,0.25,41.77
301,0.51,23.67
302,0.41,38.25
303,0.7,42.66
304,0.58,28.46
305,1.03,19.35
306,0.48,29.63
307,1.46,34.53
308,0.48,23.77
309,0.32,20.5
310,0.46,17.89
311,0.42,23.28
312,0.78,36.86
313,0.18,32.61
314,0.68,24.34
315,0.72,28.63
316,0.33,38.87
317,0.28,18.88
318,0.88,22.73
319,0.54,26.96
320,0.13,26.14
321,0.38,20.02
322,0.36,35.15
323,0.36,53.55
324,0.29,67.92
325,0.14,138.29
326,0.15,80.63
327,0.1,19.93
328,0.61,15.95
329,1.64,58.9
330,1.51,104.33
331,0.57,228.99
332,0.45,93.86
333,0.32,13.22
334,0.6,9.55
335,1.18,27.88
336,1.93,47.31
337,0.62,69.4
338,0.51,53.12
339,0.3,27.58
340,0.28,11.37
341,0.6,8.68
342,0.9,14.39
343,1.1,33.67
344,1.19,44.61
345,1.17,44.94
346,1.06,39.86
347,0.89,34.57
348,0.67,34.27
349,0.46,40.12
350,0.35,40.86
351,0.34,35.99
352,0.38,28.34
353,0.46,20.72
354,0.71,20.71
355,1.26,45.56
356,0.63,63.03
357,0.37,40.46
358,0.44,28.39
359,0.42,18.98
360,0.51,20.62
361,0.65,10.53
362,1.18,39.9
363,0.42,35.59
364,0.57,20.88
365,0.77,31.05
366,0.58,35.49
367,0.32,22.78
368,0.49,14.57
369,0.79,21.84
370,0.85,35.56
371,0.46,38.21
372,0.37,22.81
373,0.65,13.51
374,0.68,27.32
375,0.81,36.39